,Bank Name,Bank Type,Card Issued,Transaction,INR Value,Month,Year,Card Type
0,BANK OF BARODA,Public Sector Banks,1824299,4363678,17130715.43,January,2023,Credit Card
1,BANK OF INDIA,Public Sector Banks,84722,231092,806309.5212,January,2023,Credit Card
2,BANK OF MAHARASHTRA,Public Sector Banks,33716,83834,355592.9304,January,2023,Credit Card
3,CANARA BANK,Public Sector Banks,610068,1090150,3365775.92,January,2023,Credit Card
4,CENTRAL BANK OF INDIA,Public Sector Banks,0,0,0,January,2023,Credit Card
5,INDIAN BANK,Public Sector Banks,154234,205955,741977.302,January,2023,Credit Card
6,INDIAN OVERSEAS BANK,Public Sector Banks,77361,96817,250950.0859,January,2023,Credit Card
7,PUNJAB AND SIND BANK,Public Sector Banks,0,0,0,January,2023,Credit Card
8,PUNJAB NATIONAL BANK,Public Sector Banks,324010,681833,2311226.122,January,2023,Credit Card
9,STATE BANK OF INDIA,Public Sector Banks,16210142,47503990,242971903.3,January,2023,Credit Card
10,UCO BANK,Public Sector Banks,0,0,0,January,2023,Credit Card
11,UNION BANK OF INDIA,Public Sector Banks,601682,960595,3377208.96,January,2023,Credit Card
12,AXIS BANK LTD,Private Sector Banks,9585255,32547184,117634067,January,2023,Credit Card
13,BANDHAN BANK LTD,Private Sector Banks,0,0,0,January,2023,Credit Card
14,CITY UNION BANK LTD.,Private Sector Banks,4199,10624,30904.8444,January,2023,Credit Card
15,CSB BANK LTD.,Private Sector Banks,1400,4056,32774.2774,January,2023,Credit Card
16,DCB BANK LTD,Private Sector Banks,0,0,0,January,2023,Credit Card
17,DHANALAKSHMI BANK LTD,Private Sector Banks,8781,28258,65778.21584,January,2023,Credit Card
18,FEDERAL BANK LTD,Private Sector Banks,491928,2196832,9234382.77,January,2023,Credit Card
19,HDFC BANK LTD,Private Sector Banks,17235273,62967476,352316771.2,January,2023,Credit Card
20,ICICI BANK LTD,Private Sector Banks,13655812,48188644,217975307,January,2023,Credit Card
21,IDBI BANK LTD,Private Sector Banks,44023,121117,388124.469,January,2023,Credit Card
22,IDFC FIRST BANK LTD,Private Sector Banks,1420664,3800617,17864395.41,January,2023,Credit Card
23,INDUSIND BANK LTD,Private Sector Banks,2117950,6012525,64650935.39,January,2023,Credit Card
24,JAMMU AND KASHMIR BANK LTD,Private Sector Banks,87500,297310,1425968.079,January,2023,Credit Card
25,KARNATAKA BANK LTD,Private Sector Banks,0,0,0,January,2023,Credit Card
26,KARUR VYSYA BANK LTD,Private Sector Banks,9965,39483,288515.2587,January,2023,Credit Card
27,KOTAK MAHINDRA BANK LTD,Private Sector Banks,4809780,9583894,43341918.22,January,2023,Credit Card
28,NAINITAL BANK LTD,Private Sector Banks,0,0,0,January,2023,Credit Card
29,RBL BANK LTD,Private Sector Banks,4319355,10407743,53849718.05,January,2023,Credit Card
30,SOUTH INDIAN BANK,Private Sector Banks,195708,965025,4516757.958,January,2023,Credit Card
31,TAMILNAD MERCANTILE BANK LTD,Private Sector Banks,40939,70661,317831.4123,January,2023,Credit Card
32,YES BANK LTD,Private Sector Banks,1354214,3063901,14440670.21,January,2023,Credit Card
33,AMERICAN EXPRESS BANKING CORPORATION,Foreign Banks,1326051,4189773,31712092.22,January,2023,Credit Card
34,BANK OF AMERICA,Foreign Banks,3,0,0,January,2023,Credit Card
35,BARCLAYS BANK PLC,Foreign Banks,0,0,0,January,2023,Credit Card
36,CITI BANK,Foreign Banks,2477654,11652064,41796137.58,January,2023,Credit Card
37,DBS INDIA BANK LTD,Foreign Banks,171575,322871,1781998.422,January,2023,Credit Card
38,DEUTSCHE BANK LTD,Foreign Banks,0,0,0,January,2023,Credit Card
39,HSBC LTD,Foreign Banks,684237,1784430,7342465.548,January,2023,Credit Card
40,SBM BANK INDIA LTD,Foreign Banks,1003949,1657782,5830355.061,January,2023,Credit Card
41,STANDARD CHARTERED BANK LTD,Foreign Banks,1066900,2909420,11042345.3,January,2023,Credit Card
42,WOORI BANK,Foreign Banks,0,0,0,January,2023,Credit Card
43,BANK OF BARODA,Public Sector Banks,80696087,8874197,18828325.11,January,2023,Debit Card
44,BANK OF INDIA,Public Sector Banks,46824899,5960644,10215057.83,January,2023,Debit Card
45,BANK OF MAHARASHTRA,Public Sector Banks,13271463,2540119,4026304.643,January,2023,Debit Card
46,CANARA BANK,Public Sector Banks,49589295,11078054,23807178.93,January,2023,Debit Card
47,CENTRAL BANK OF INDIA,Public Sector Banks,28029550,3312765,7383159.089,January,2023,Debit Card
48,INDIAN BANK,Public Sector Banks,29042234,7109806,13594364.47,January,2023,Debit Card
49,INDIAN OVERSEAS BANK,Public Sector Banks,16102621,4310759,8070447.662,January,2023,Debit Card
50,PUNJAB AND SIND BANK,Public Sector Banks,3633066,759766,1838982.953,January,2023,Debit Card
51,PUNJAB NATIONAL BANK,Public Sector Banks,41657959,10061304,21924620.84,January,2023,Debit Card
52,STATE BANK OF INDIA,Public Sector Banks,273051248,71416623,144657102.8,January,2023,Debit Card
53,UCO BANK,Public Sector Banks,12318323,2421718,4831425.211,January,2023,Debit Card
54,UNION BANK OF INDIA,Public Sector Banks,46762427,12975249,22867941.4,January,2023,Debit Card
55,AXIS BANK LTD,Private Sector Banks,28890599,13334632,36129336.52,January,2023,Debit Card
56,BANDHAN BANK LTD,Private Sector Banks,5329042,692468,1818037.056,January,2023,Debit Card
57,CITY UNION BANK LTD.,Private Sector Banks,2715112,916973,1899354.944,January,2023,Debit Card
